# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
20474	CLI/cmux.swift
17257	Sources/TerminalController.swift
16009	Sources/ContentView.swift
14268	Sources/AppDelegate.swift
13972	Sources/Workspace.swift
13403	Sources/GhosttyTerminalView.swift
10603	Sources/Panels/BrowserPanel.swift
8454	Sources/cmuxApp.swift
7495	Sources/TabManager.swift
6811	Sources/Panels/BrowserPanelView.swift
5252	cmuxTests/AppDelegateShortcutRoutingTests.swift
4661	cmuxTests/WorkspaceUnitTests.swift
4639	cmuxTests/TerminalAndGhosttyTests.swift
4557	cmuxTests/GhosttyConfigTests.swift
4469	cmuxTests/WorkspaceRemoteConnectionTests.swift
4403	Sources/BrowserWindowPortal.swift
3933	Sources/Panels/FilePreviewPanel.swift
3840	Sources/Feed/FeedPanelView.swift
3660	cmuxTests/BrowserConfigTests.swift
3329	cmuxTests/BrowserPanelTests.swift
2850	Sources/CmuxConfig.swift
2863	cmuxTests/WindowAndDragTests.swift
2687	Sources/KeyboardShortcutSettings.swift
2609	Sources/SessionIndexView.swift
2491	Sources/Panels/CmuxWebView.swift
2317	cmuxTests/TabManagerUnitTests.swift
2189	Sources/TerminalWindowPortal.swift
2153	cmuxTests/SessionPersistenceTests.swift
2112	Sources/Update/UpdateTitlebarAccessory.swift
2026	cmuxTests/CJKIMEInputTests.swift
1949	Sources/FileExplorerView.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1941	Sources/SessionIndexStore.swift
1784	cmuxTests/ShortcutAndCommandPaletteTests.swift
1692	cmuxTests/CmuxConfigTests.swift
1681	Sources/KeyboardShortcutSettingsFileStore.swift
1517	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1454	Sources/TerminalNotificationStore.swift
1365	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1342	Sources/WindowDragHandleView.swift
1292	cmuxUITests/SidebarHelpMenuUITests.swift
1265	cmuxTests/NotificationAndMenuBarTests.swift
1215	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1187	cmuxUITests/MultiWindowNotificationsUITests.swift
1165	Sources/Auth/AuthManager.swift
1003	Sources/FileExplorerStore.swift
1001	cmuxTests/SidebarOrderingTests.swift
995	Sources/DockPanelView.swift
987	Sources/CommandPalette/CommandPaletteSearch.swift
976	cmuxTests/OmnibarAndToolsTests.swift
908	cmuxTests/CommandPaletteSearchEngineTests.swift
846	Sources/WorkspaceContentView.swift
834	Sources/RestorableAgentSession.swift
829	cmuxUITests/TerminalCmdClickUITests.swift
809	cmuxUITests/BonsplitTabDragUITests.swift
807	Sources/TerminalSSHSessionDetector.swift
785	Sources/App/TerminalDirectoryOpenSupport.swift
784	Sources/GhosttyConfig.swift
778	Sources/MainWindowFocusController.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
720	Sources/App/MenuBarExtraController.swift
719	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
714	Sources/AppleScriptSupport.swift
683	Sources/SocketControlSettings.swift
674	Sources/App/ShortcutRoutingSupport.swift
643	Sources/Panels/BrowserPopupWindowController.swift
631	Sources/Feed/FeedCoordinator.swift
613	Sources/PortScanner.swift
586	Sources/Update/UpdateViewModel.swift
582	cmuxTests/TerminalControllerSocketSecurityTests.swift
573	Sources/Feed/FeedTextEditorDebugWindowController.swift
568	cmuxTests/TerminalNotificationQueueTests.swift
546	Sources/Windowing/WindowGlassEffect.swift
541	Sources/SessionPersistence.swift
510	Sources/Update/UpdatePopoverView.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
