# cmux-owned Swift warning budget.
# Format: count<TAB>relative path<TAB>warning message
# Reduce counts when warnings are fixed. CI fails if new warnings exceed this budget.
1	CLI/cmux.swift	literal value is already handled by previous pattern; consider removing it
2	CLI/cmux.swift	variable 'groups' was never mutated; consider changing to 'let' constant
1	Sources/App/TerminalDirectoryOpenSupport.swift	'fullPath(forApplication:)' was deprecated in macOS 11.0: Use -[NSWorkspace URLForApplicationWithBundleIdentifier:] instead.
1	Sources/AppDelegate.swift	'accessibilityAttributeValue' was deprecated in macOS 10.10: Use the NSAccessibility protocol methods instead (see NSAccessibilityProtocols.h)
5	Sources/AppDelegate.swift	'activateIgnoringOtherApps' was deprecated in macOS 14.0: ignoringOtherApps is deprecated in macOS 14 and will have no effect.
1	Sources/AppDelegate.swift	add '@preconcurrency' to suppress 'Sendable'-related warnings from module 'Dispatch'
1	Sources/AppDelegate.swift	add '@preconcurrency' to suppress 'Sendable'-related warnings from module 'ObjectiveC'
1	Sources/AppDelegate.swift	call to main actor-isolated instance method 'beginSuppressWebViewFocusForAddressBar()' in a synchronous nonisolated context
3	Sources/AppDelegate.swift	call to main actor-isolated instance method 'browserPanel(for:)' in a synchronous nonisolated context
1	Sources/AppDelegate.swift	call to main actor-isolated instance method 'browserPanelOwning' in a synchronous nonisolated context
1	Sources/AppDelegate.swift	call to main actor-isolated instance method 'clearConfiguredShortcutChordState()' in a synchronous nonisolated context
3	Sources/AppDelegate.swift	call to main actor-isolated instance method 'endSuppressWebViewFocusForAddressBar()' in a synchronous nonisolated context
1	Sources/AppDelegate.swift	call to main actor-isolated instance method 'handleSocketLine' in a synchronous nonisolated context
2	Sources/AppDelegate.swift	call to main actor-isolated instance method 'recordGotoSplitUITestActiveElement(panelId:keyPrefix:)' in a synchronous nonisolated context
2	Sources/AppDelegate.swift	call to main actor-isolated instance method 'recordGotoSplitUITestWebViewFocus(panelId:key:)' in a synchronous nonisolated context
1	Sources/AppDelegate.swift	call to main actor-isolated instance method 'recordJumpUnreadFocusIfExpected(tabId:surfaceId:)' in a synchronous nonisolated context
1	Sources/AppDelegate.swift	call to main actor-isolated instance method 'refreshConfiguredShortcutChordActions()' in a synchronous nonisolated context
1	Sources/AppDelegate.swift	call to main actor-isolated instance method 'refreshGhosttyGotoSplitShortcuts()' in a synchronous nonisolated context
1	Sources/AppDelegate.swift	call to main actor-isolated instance method 'scheduleSplitButtonTooltipRefreshAcrossWorkspaces()' in a synchronous nonisolated context
2	Sources/AppDelegate.swift	call to main actor-isolated instance method 'shouldPreserveBrowserAddressBarTracking(for:)' in a synchronous nonisolated context
4	Sources/AppDelegate.swift	call to main actor-isolated instance method 'stopBrowserOmnibarSelectionRepeat()' in a synchronous nonisolated context
1	Sources/AppDelegate.swift	call to main actor-isolated instance method 'unregisterMainWindow' in a synchronous nonisolated context
1	Sources/AppDelegate.swift	call to main actor-isolated instance method 'writeUITestDiagnosticsIfNeeded(stage:)' in a synchronous nonisolated context
4	Sources/AppDelegate.swift	call to main actor-isolated local function 'attemptFocus()' in a synchronous nonisolated context
2	Sources/AppDelegate.swift	call to main actor-isolated local function 'attemptResolve()' in a synchronous nonisolated context
1	Sources/AppDelegate.swift	call to main actor-isolated local function 'finishIfReady()' in a synchronous nonisolated context
1	Sources/AppDelegate.swift	call to main actor-isolated local function 'publishCurrentState(isTimedOut:)' in a synchronous nonisolated context
2	Sources/AppDelegate.swift	call to main actor-isolated local function 'recordFocusedState()' in a synchronous nonisolated context
1	Sources/AppDelegate.swift	call to main actor-isolated static method 'feedSidebarUITestPushUpdates(response:)' in a synchronous nonisolated context
1	Sources/AppDelegate.swift	call to main actor-isolated static method 'runFeedSidebarUITestPush(requestId:)' in a synchronous nonisolated context
1	Sources/AppDelegate.swift	capture of 'observer' with non-sendable type '(any NSObjectProtocol)?' in a '@Sendable' closure
1	Sources/AppDelegate.swift	capture of 'timeoutWorkItem' with non-sendable type 'DispatchWorkItem?' in a '@Sendable' closure
1	Sources/AppDelegate.swift	conformance of 'AppDelegate' to protocol 'UNUserNotificationCenterDelegate' crosses into main actor-isolated code and can cause data races
3	Sources/AppDelegate.swift	converting non-sendable function value to '@MainActor @Sendable @convention(block) () -> Void' may introduce data races
1	Sources/AppDelegate.swift	converting non-sendable function value to '@Sendable @convention(block) () -> Void' may introduce data races
1	Sources/AppDelegate.swift	main actor-isolated instance method 'userNotificationCenter(_:didReceive:withCompletionHandler:)' cannot be used to satisfy nonisolated requirement from protocol 'UNUserNotificationCenterDelegate'
1	Sources/AppDelegate.swift	main actor-isolated instance method 'userNotificationCenter(_:willPresent:withCompletionHandler:)' cannot be used to satisfy nonisolated requirement from protocol 'UNUserNotificationCenterDelegate'
4	Sources/AppDelegate.swift	main actor-isolated property 'browserAddressBarFocusedPanelId' can not be mutated from a Sendable closure
3	Sources/AppDelegate.swift	main actor-isolated property 'browserAddressBarFocusedPanelId' can not be referenced from a Sendable closure
1	Sources/AppDelegate.swift	main actor-isolated property 'webView' can not be referenced from a Sendable closure
1	Sources/AppDelegate.swift	main actor-isolated static property 'shared' can not be referenced from a Sendable closure
1	Sources/AppDelegate.swift	value 'browserPanel' was defined but never used; consider replacing with boolean test
2	Sources/AppDelegate.swift	value 'self' was defined but never used; consider replacing with boolean test
1	Sources/Auth/AuthManager.swift	main actor-isolated static property 'logTimestampFormatter' can not be referenced from a nonisolated context
24	Sources/ContentView.swift	'onChange(of:perform:)' was deprecated in macOS 14.0: Use `onChange` with a two or zero parameter action closure instead.
